0: '000000000000000'
1: '000000000000001'
2: '000000000000010'
3: '000000000000011'
4: '000000000000100'
5: '000000000000101'
6: '000000000000110'
7: '000000000000111'
8: '000000000001000'
9: '000000000001001'
10: '000000000001010'
11: '000000000001011'
12: '000000000001100'
13: '000000000001101'
14: '000000000001110'
15: '000000000001111'
16: '000000000010000'
17: '000000000010001'
18: '000000000010010'
19: '000000000010011'
20: '000000000010100'
21: '000000000010101'
22: '000000000010110'
23: '000000000010111'
24: '000000000011000'
25: '000000000011001'
26: '000000000011010'
27: '000000000011011'
28: '000000000011100'
29: '000000000011101'
30: '000000000011110'
31: '000000000011111'
32: '000000000100000'
33: '000000000100001'
34: '000000000100010'
35: '000000000100011'
36: '000000000100100'
37: '000000000100101'
38: '000000000100110'
39: '000000000100111'
40: '000000000101000'
41: '000000000101001'
42: '000000000101010'
43: '000000000101011'
44: '000000000101100'
45: '000000000101101'
46: '000000000101110'
47: '000000000101111'
48: '000000000110000'
49: '000000000110001'
50: '000000000110010'
51: '000000000110011'
52: '000000000110100'
53: '000000000110101'
54: '000000000110110'
55: '000000000110111'
56: '000000000111000'
57: '000000000111001'
58: '000000000111010'
59: '000000000111011'
60: '000000000111100'
61: '000000000111101'
62: '000000000111110'
63: '000000000111111'
64: '000000001000000'
65: '000000001000001'
66: '000000001000010'
67: '000000001000011'
68: '000000001000100'
69: '000000001000101'
70: '000000001000110'
71: '000000001000111'
72: '000000001001000'
73: '000000001001001'
74: '000000001001010'
75: '000000001001011'
76: '000000001001100'
77: '000000001001101'
78: '000000001001110'
79: '000000001001111'
80: '000000001010000'
81: '000000001010001'
82: '000000001010010'
83: '000000001010011'
84: '000000001010100'
85: '000000001010101'
86: '000000001010110'
87: '000000001010111'
88: '000000001011000'
89: '000000001011001'
90: '000000001011010'
91: '000000001011011'
92: '000000001011100'
93: '000000001011101'
94: '000000001011110'
95: '000000001011111'
96: '000000001100000'
97: '000000001100001'
98: '000000001100010'
99: '000000001100011'
100: '000000001100100'
101: '000000001100101'
102: '000000001100110'
103: '000000001100111'
104: '000000001101000'
105: '000000001101001'
106: '000000001101010'
107: '000000001101011'
108: '000000001101100'
109: '000000001101101'
110: '000000001101110'
111: '000000001101111'
112: '000000001110000'
113: '000000001110001'
114: '000000001110010'
115: '000000001110011'
116: '000000001110100'
